ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ICE1712_STDSP24_0_BOX,FUNC_0
ICE1712_STDSP24_0_DAREAR,FUNC_1
ICE1712_STDSP24_1_CHN1,FUNC_2
ICE1712_STDSP24_1_CHN2,FUNC_3
ICE1712_STDSP24_1_CHN3,FUNC_4
ICE1712_STDSP24_2_CHN4,FUNC_5
ICE1712_STDSP24_2_MIDI1,FUNC_6
ICE1712_STDSP24_2_MIDIIN,FUNC_7
ICE1712_STDSP24_3_INSEL,FUNC_8
ICE1712_STDSP24_3_MIDI2,FUNC_9
ICE1712_STDSP24_3_MUTE,FUNC_10
ICE1712_STDSP24_BOX_CHN1,VAR_2
ICE1712_STDSP24_BOX_CHN2,VAR_3
ICE1712_STDSP24_BOX_CHN3,VAR_4
ICE1712_STDSP24_BOX_CHN4,VAR_5
ICE1712_STDSP24_BOX_MIDI1,VAR_6
ICE1712_STDSP24_BOX_MIDI2,VAR_7
ICE1712_STDSP24_CLOCK,FUNC_11
ICE1712_STDSP24_DAREAR,VAR_8
ICE1712_STDSP24_INSEL,VAR_9
ICE1712_STDSP24_MUTE,VAR_10
ICE1712_STDSP24_SET_ADDR,FUNC_12
kzalloc,FUNC_13
snd_ice1712_stdsp24_box_channel,FUNC_14
snd_ice1712_stdsp24_box_midi,FUNC_15
snd_ice1712_stdsp24_darear,FUNC_16
snd_ice1712_stdsp24_insel,FUNC_17
snd_ice1712_stdsp24_midi2,FUNC_18
snd_ice1712_stdsp24_mute,FUNC_19
hoontech_init,FUNC_20
ice,VAR_11
staudio,VAR_12
spec,VAR_13
box,VAR_14
chn,VAR_15
