CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
EAGAIN,VAR_2
EINPROGRESS,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
SPU_TYPE_SPU2,VAR_6
ahash_request_ctx,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_reqtfm,FUNC_2
crypto_ahash_tfm,FUNC_3
crypto_tfm_alg_name,FUNC_4
do_shash,FUNC_5
flow_log,FUNC_6
handle_ahash_req,FUNC_7
iproc_priv,VAR_7
memset,FUNC_8
select_channel,FUNC_9
spu_chunk_cleanup,FUNC_10
ahash_enqueue,FUNC_11
req,VAR_8
rctx,VAR_9
tfm,VAR_10
ctx,VAR_11
err,VAR_12
alg_name,VAR_13
