SPU2_AAD1_LEN_SHIFT,VAR_0
SPU2_AAD2_OFFSET_SHIFT,VAR_1
SPU2_CIPH_KEY_LEN_SHIFT,VAR_2
SPU2_CIPH_MODE_SHIFT,VAR_3
SPU2_CIPH_TYPE_SHIFT,VAR_4
SPU2_IV_LEN_SHIFT,VAR_5
SPU2_PL_OFFSET_SHIFT,VAR_6
SPU2_RETURN_MD_SHIFT,VAR_7
SPU2_RETURN_PAY,VAR_8
SPU2_RET_FMD_ONLY,VAR_9
cpu_to_le64,FUNC_0
spu2_fmd_init,FUNC_1
fmd,VAR_10
spu2_type,VAR_11
spu2_mode,VAR_12
cipher_key_len,VAR_13
cipher_iv_len,VAR_14
ctrl0,VAR_15
ctrl1,VAR_16
ctrl2,VAR_17
ctrl3,VAR_18
aad1_offset,VAR_19
aad2_offset,VAR_20
aad1_len,VAR_21
payload_offset,VAR_22
