EINVAL,VAR_0
SPU2_HASH_TYPE_AES128,VAR_1
SPU2_HASH_TYPE_AES192,VAR_2
SPU2_HASH_TYPE_AES256,VAR_3
SPU2_HASH_TYPE_MD5,VAR_4
SPU2_HASH_TYPE_NONE,VAR_5
SPU2_HASH_TYPE_SHA1,VAR_6
SPU2_HASH_TYPE_SHA224,VAR_7
SPU2_HASH_TYPE_SHA256,VAR_8
SPU2_HASH_TYPE_SHA384,VAR_9
SPU2_HASH_TYPE_SHA3_224,VAR_10
SPU2_HASH_TYPE_SHA3_256,VAR_11
SPU2_HASH_TYPE_SHA3_384,VAR_12
SPU2_HASH_TYPE_SHA3_512,VAR_13
SPU2_HASH_TYPE_SHA512,VAR_14
flow_log,FUNC_0
spu2_hash_mode_xlate,FUNC_1
spu2_hash_xlate,FUNC_2
hash_alg,VAR_15
hash_mode,VAR_16
hash_type,VAR_17
ciph_type,VAR_18
spu2_type,VAR_19
spu2_mode,VAR_20
err,VAR_21
