SPU_SUBTYPE_SPUM_NS2,VAR_0
SPU_TYPE_SPUM,VAR_1
dev_dbg,FUNC_0
iproc_priv,VAR_2
spu2_aead_ivlen,VAR_3
spu2_assoc_resp_len,VAR_4
spu2_ccm_update_iv,VAR_5
spu2_cipher_req_finish,VAR_6
spu2_cipher_req_init,VAR_7
spu2_create_request,VAR_8
spu2_ctx_max_payload,VAR_9
spu2_digest_size,VAR_10
spu2_dump_msg_hdr,VAR_11
spu2_gcm_ccm_pad_len,VAR_12
spu2_hash_pad_len,VAR_13
spu2_hash_type,VAR_14
spu2_payload_length,VAR_15
spu2_request_pad,VAR_16
spu2_response_hdr_len,VAR_17
spu2_rx_status_len,VAR_18
spu2_status_process,VAR_19
spu2_tx_status_len,VAR_20
spu2_wordalign_padlen,VAR_21
spu2_xts_tweak_in_payload,VAR_22
spum_aead_ivlen,VAR_23
spum_assoc_resp_len,VAR_24
spum_ccm_update_iv,VAR_25
spum_cipher_req_finish,VAR_26
spum_cipher_req_init,VAR_27
spum_create_request,VAR_28
spum_digest_size,VAR_29
spum_dump_msg_hdr,VAR_30
spum_gcm_ccm_pad_len,VAR_31
spum_hash_pad_len,VAR_32
spum_hash_type,VAR_33
spum_ns2_ctx_max_payload,VAR_34
spum_nsp_ctx_max_payload,VAR_35
spum_payload_length,VAR_36
spum_request_pad,VAR_37
spum_response_hdr_len,VAR_38
spum_rx_status_len,VAR_39
spum_status_process,VAR_40
spum_tx_status_len,VAR_41
spum_wordalign_padlen,VAR_42
spum_xts_tweak_in_payload,VAR_43
spu_functions_register,FUNC_1
dev,VAR_44
spu_type,VAR_45
spu_subtype,VAR_46
spu,VAR_47
