SPU2_CIPH_KEY_LEN,VAR_0
SPU2_CIPH_KEY_LEN_SHIFT,VAR_1
SPU2_GENIV,VAR_2
SPU2_HASH_IV,VAR_3
SPU2_HASH_KEY_LEN,VAR_4
SPU2_HASH_KEY_LEN_SHIFT,VAR_5
SPU2_HASH_TAG_LEN,VAR_6
SPU2_HASH_TAG_LEN_SHIFT,VAR_7
SPU2_HAS_AAD2,VAR_8
SPU2_IV_LEN,VAR_9
SPU2_IV_LEN_SHIFT,VAR_10
SPU2_IV_OFFSET_SHIFT,VAR_11
SPU2_RETURN_AAD2,VAR_12
SPU2_RETURN_MD_SHIFT,VAR_13
SPU2_RETURN_PAY,VAR_14
SPU2_RET_FMD_ONLY,VAR_15
SPU2_RET_IV,VAR_16
SPU2_RET_IV_LEN_SHIFT,VAR_17
SPU2_RET_NO_MD,VAR_18
SPU2_TAG_LOC,VAR_19
cpu_to_le64,FUNC_0
spu2_fmd_ctrl1_write,FUNC_1
fmd,VAR_20
is_inbound,VAR_21
assoc_size,VAR_22
auth_key_len,VAR_23
cipher_key_len,VAR_24
gen_iv,VAR_25
hash_iv,VAR_26
return_iv,VAR_27
ret_iv_len,VAR_28
ret_iv_offset,VAR_29
cipher_iv_len,VAR_30
digest_size,VAR_31
return_payload,VAR_32
return_md,VAR_33
ctrl1,VAR_34
