CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__ahash_init,FUNC_2
crypto_ahash_ctx,FUNC_3
crypto_ahash_reqtfm,FUNC_4
crypto_ahash_tfm,FUNC_5
crypto_alloc_shash,FUNC_6
crypto_free_shash,FUNC_7
crypto_shash_descsize,FUNC_8
crypto_shash_init,FUNC_9
crypto_shash_setkey,FUNC_10
crypto_tfm_alg_name,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
spu_no_incr_hash,FUNC_14
ahash_init,FUNC_15
req,VAR_5
tfm,VAR_6
ctx,VAR_7
alg_name,VAR_8
hash,VAR_9
ret,VAR_10
gfp,VAR_11
