SPU2_CIPH_KEY_LEN,VAR_0
SPU2_CIPH_KEY_LEN_SHIFT,VAR_1
SPU2_GENIV,VAR_2
SPU2_HASH_IV,VAR_3
SPU2_HASH_KEY_LEN,VAR_4
SPU2_HASH_KEY_LEN_SHIFT,VAR_5
SPU2_HASH_TAG_LEN,VAR_6
SPU2_HASH_TAG_LEN_SHIFT,VAR_7
SPU2_HAS_AAD1,VAR_8
SPU2_HAS_AAD2,VAR_9
SPU2_HAS_ESN,VAR_10
SPU2_HAS_FR_DATA,VAR_11
SPU2_HAS_NAAD,VAR_12
SPU2_IV_LEN,VAR_13
SPU2_IV_LEN_SHIFT,VAR_14
SPU2_IV_OFFSET,VAR_15
SPU2_IV_OFFSET_SHIFT,VAR_16
SPU2_RETURN_AAD1,VAR_17
SPU2_RETURN_AAD2,VAR_18
SPU2_RETURN_FD,VAR_19
SPU2_RETURN_MD,VAR_20
SPU2_RETURN_MD_SHIFT,VAR_21
SPU2_RETURN_NAAD,VAR_22
SPU2_RETURN_PAY,VAR_23
SPU2_RET_FMD_OMD,VAR_24
SPU2_RET_FMD_OMD_IV,VAR_25
SPU2_RET_IV,VAR_26
SPU2_RET_IV_LEN,VAR_27
SPU2_RET_IV_LEN_SHIFT,VAR_28
SPU2_TAG_LOC,VAR_29
packet_log,FUNC_0
spu2_dump_fmd_ctrl1,FUNC_1
ctrl1,VAR_30
hash_key_len,VAR_31
ciph_key_len,VAR_32
ret_iv_len,VAR_33
iv_offset,VAR_34
iv_len,VAR_35
hash_tag_len,VAR_36
ret_md,VAR_37
