SPU2_CFB_MASK,VAR_0
SPU2_CFB_MASK_SHIFT,VAR_1
SPU2_CHK_TAG,VAR_2
SPU2_CIPHER_TYPE_NONE,VAR_3
SPU2_CIPH_ENCRYPT_EN,VAR_4
SPU2_CIPH_MODE,VAR_5
SPU2_CIPH_MODE_SHIFT,VAR_6
SPU2_CIPH_PAD,VAR_7
SPU2_CIPH_PAD_EN,VAR_8
SPU2_CIPH_PAD_SHIFT,VAR_9
SPU2_CIPH_TYPE,VAR_10
SPU2_CIPH_TYPE_SHIFT,VAR_11
SPU2_HASH_FIRST,VAR_12
SPU2_HASH_MODE,VAR_13
SPU2_HASH_MODE_SHIFT,VAR_14
SPU2_HASH_TYPE,VAR_15
SPU2_HASH_TYPE_NONE,VAR_16
SPU2_HASH_TYPE_SHIFT,VAR_17
SPU2_PROTO_SEL,VAR_18
SPU2_PROTO_SEL_SHIFT,VAR_19
packet_log,FUNC_0
spu2_ciph_mode_name,FUNC_1
spu2_ciph_type_name,FUNC_2
spu2_hash_mode_name,FUNC_3
spu2_hash_type_name,FUNC_4
spu2_dump_fmd_ctrl0,FUNC_5
ctrl0,VAR_20
ciph_type,VAR_21
ciph_mode,VAR_22
hash_type,VAR_23
hash_mode,VAR_24
ciph_name,VAR_25
ciph_mode_name,VAR_26
hash_name,VAR_27
hash_mode_name,VAR_28
cfb,VAR_29
proto,VAR_30
