CRYPTO_ALG_ASYNC,VAR_0
HASH_ALG_AES,VAR_1
HASH_ALG_SHA3_224,VAR_2
HASH_MODE_CMAC,VAR_3
HASH_MODE_HMAC,VAR_4
HASH_MODE_XCBC,VAR_5
SPU_SUBTYPE_SPU2_V2,VAR_6
SPU_TYPE_SPUM,VAR_7
THIS_MODULE,VAR_8
ahash_cra_init,VAR_9
ahash_digest,VAR_10
ahash_export,VAR_11
ahash_final,VAR_12
ahash_finup,VAR_13
ahash_hmac_digest,VAR_14
ahash_hmac_final,VAR_15
ahash_hmac_finup,VAR_16
ahash_hmac_init,VAR_17
ahash_hmac_setkey,VAR_18
ahash_hmac_update,VAR_19
ahash_import,VAR_20
ahash_init,VAR_21
ahash_setkey,VAR_22
ahash_update,VAR_23
crypto_register_ahash,FUNC_0
generic_cra_exit,VAR_24
hash_pri,VAR_25
iproc_priv,VAR_26
pr_debug,FUNC_1
spu_register_ahash,FUNC_2
driver_alg,VAR_27
spu,VAR_28
hash,VAR_29
err,VAR_30
