BAD_LENGTH,VAR_0
COMMON_ATTRS,VAR_1
EFI_GLOBAL_GUID,VAR_2
LIST_INSERT_HEAD,FUNC_0
LOAD_OPTION_ACTIVE,VAR_3
LOAD_OPTION_CATEGORY_BOOT,VAR_4
MAX_DP_LEN,VAR_5
MAX_LOADOPT_LEN,VAR_6
add_to_boot_order,FUNC_1
assert,FUNC_2
create_loadopt,FUNC_3
efi_set_variable,FUNC_4
efidp_size,FUNC_5
efivar_unix_path_to_device_path,FUNC_6
efivars,VAR_7
entries,VAR_8
err,FUNC_7
errx,FUNC_8
free,FUNC_9
make_boot_var_name,FUNC_10
make_next_boot_var_name,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
strlen,FUNC_15
make_boot_var,FUNC_16
label,VAR_9
loader,VAR_10
kernel,VAR_11
env,VAR_12
dry_run,VAR_13
bootnum,VAR_14
activate,VAR_15
new_ent,VAR_16
load_attrs,VAR_17
load_opt_buf,VAR_18
lopt_size,VAR_19
llen,VAR_20
klen,VAR_21
dp,VAR_22
loaderdp,VAR_23
kerneldp,VAR_24
bootvar,VAR_25
ret,VAR_26
