FDT_END,VAR_0
FDT_ERR_NOSPACE,VAR_1
FDT_FIRST_SUPPORTED_VERSION,VAR_2
FDT_MAGIC,VAR_3
FDT_PROP,VAR_4
FDT_SW_PROBE_STRUCT,FUNC_0
cpu_to_fdt32,FUNC_1
fdt32_to_cpu,FUNC_2
fdt_grab_space_,FUNC_3
fdt_next_tag,FUNC_4
fdt_off_dt_struct,FUNC_5
fdt_offset_ptr_w_,FUNC_6
fdt_set_last_comp_version,FUNC_7
fdt_set_magic,FUNC_8
fdt_set_off_dt_strings,FUNC_9
fdt_set_totalsize,FUNC_10
fdt_size_dt_strings,FUNC_11
fdt_size_dt_struct,FUNC_12
fdt_totalsize,FUNC_13
memmove,FUNC_14
fdt_finish,FUNC_15
fdt,VAR_5
p,VAR_6
end,VAR_7
oldstroffset,VAR_8
newstroffset,VAR_9
tag,VAR_10
offset,VAR_11
nextoffset,VAR_12
prop,VAR_13
nameoff,VAR_14
