ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PCI_DEVFN,FUNC_0
SLOT_NAME_SIZE,VAR_3
controller,VAR_4
cpci_get_attention_status,FUNC_1
cpci_get_power_status,FUNC_2
cpci_hotplug_slot_ops,VAR_5
dbg,FUNC_3
down_write,FUNC_4
err,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
list_rwsem,VAR_6
pci_hp_register,FUNC_9
release_slot,VAR_7
slot_list,VAR_8
slot_name,FUNC_10
slots,VAR_9
snprintf,FUNC_11
up_write,FUNC_12
cpci_hp_register_bus,FUNC_13
bus,VAR_10
first,VAR_11
last,VAR_12
slot,VAR_13
hotplug_slot,VAR_14
info,VAR_15
name,VAR_16
status,VAR_17
i,VAR_18
