ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
SLOT_NAME_SIZE,VAR_2
ctrl_dbg,FUNC_1
ctrl_err,FUNC_2
get_adapter_status,FUNC_3
get_attention_status,FUNC_4
get_latch_status,FUNC_5
get_power_status,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
mutex_init,FUNC_10
pci_domain_nr,FUNC_11
pci_hp_register,FUNC_12
release_slot,VAR_3
shpchp_hotplug_slot_ops,VAR_4
shpchp_queue_pushbutton_work,VAR_5
snprintf,FUNC_13
init_slots,FUNC_14
ctrl,VAR_6
slot,VAR_7
hotplug_slot,VAR_8
info,VAR_9
name,VAR_10
retval,VAR_11
i,VAR_12
