ENODEV,VAR_0
PCI_SPEED_100MHz_PCIX,VAR_1
PCI_SPEED_100MHz_PCIX_266,VAR_2
PCI_SPEED_100MHz_PCIX_533,VAR_3
PCI_SPEED_100MHz_PCIX_ECC,VAR_4
PCI_SPEED_133MHz_PCIX,VAR_5
PCI_SPEED_133MHz_PCIX_266,VAR_6
PCI_SPEED_133MHz_PCIX_533,VAR_7
PCI_SPEED_133MHz_PCIX_ECC,VAR_8
PCI_SPEED_33MHz,VAR_9
PCI_SPEED_66MHz,VAR_10
PCI_SPEED_66MHz_PCIX,VAR_11
PCI_SPEED_66MHz_PCIX_266,VAR_12
PCI_SPEED_66MHz_PCIX_533,VAR_13
PCI_SPEED_66MHz_PCIX_ECC,VAR_14
PCI_SPEED_UNKNOWN,VAR_15
PROG_INTERFACE,VAR_16
SEC_BUS_CONFIG,VAR_17
ctrl_dbg,FUNC_0
shpc_readb,FUNC_1
shpc_readw,FUNC_2
hpc_get_cur_bus_speed,FUNC_3
slot,VAR_18
value,VAR_19
retval,VAR_20
ctrl,VAR_21
bus_speed,VAR_22
sec_bus_reg,VAR_23
pi,VAR_24
speed_mode,VAR_25
