CARD_FUNCTIONING,VAR_0
HZ,VAR_1
INTERLOCK_OPEN,VAR_2
INT_INPUT_CLEAR,VAR_3
POWER_FAILURE,VAR_4
SLOT_POWER,VAR_5
WRONG_BUS_FREQUENCY,VAR_6
amber_LED_off,FUNC_0
amber_LED_on,FUNC_1
cpqhp_configure_board,FUNC_2
cpqhp_valid_replace,FUNC_3
disable_slot_power,FUNC_4
enable_slot_power,FUNC_5
get_adapter_speed,FUNC_6
green_LED_blink,FUNC_7
green_LED_off,FUNC_8
is_slot_enabled,FUNC_9
long_delay,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
readb,FUNC_13
readl,FUNC_14
set_SOGO,FUNC_15
set_controller_speed,FUNC_16
slot_disable,FUNC_17
slot_enable,FUNC_18
wait_for_ctrl_irq,FUNC_19
writeb,FUNC_20
board_replaced,FUNC_21
func,VAR_7
ctrl,VAR_8
hp_slot,VAR_9
temp_byte,VAR_10
adapter_speed,VAR_11
rc,VAR_12
