ACPI_STA_ALL,VAR_0
ACPI_SUCCESS,FUNC_0
AE_CTRL_DEPTH,VAR_1
AE_NO_MEMORY,VAR_2
AE_OK,VAR_3
GFP_KERNEL,VAR_4
acpi_evaluate_integer,FUNC_1
acpi_get_handle,FUNC_2
acpi_register_ioapic,FUNC_3
get_apic_pci_info,FUNC_4
get_gsi_base,FUNC_5
ioapic_list,VAR_5
ioapic_list_lock,VAR_6
kfree,FUNC_6
kmalloc,FUNC_7
list_add_tail,FUNC_8
pci_dev_put,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_release_region,FUNC_12
pci_request_region,FUNC_13
pci_resource_start,FUNC_14
pci_set_master,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
ioapic_add,FUNC_18
handle,VAR_7
lvl,VAR_8
context,VAR_9
rv,VAR_10
status,VAR_11
sta,VAR_12
tmp,VAR_13
pdev,VAR_14
gsi_base,VAR_15
phys_addr,VAR_16
ioapic,VAR_17
