ACPI_FAILURE,FUNC_0
ACPI_SUCCESS,FUNC_1
ACPI_SYSTEM_NOTIFY,VAR_0
AE_NO_MEMORY,VAR_1
AE_OK,VAR_2
EBUSY,VAR_3
FUNC_HAS_DCK,VAR_4
FUNC_HAS_EJ0,VAR_5
FUNC_HAS_PS0,VAR_6
FUNC_HAS_PS3,VAR_7
FUNC_HAS_STA,VAR_8
GFP_KERNEL,VAR_9
INIT_LIST_HEAD,FUNC_2
PCI_DEVFN,FUNC_3
SLOT_ENABLED,VAR_10
SLOT_POWEREDON,VAR_11
acpi_evaluate_integer,FUNC_4
acpi_get_handle,FUNC_5
acpi_install_notify_handler,FUNC_6
acpi_pci_check_ejectable,FUNC_7
acpiphp_dock_ops,VAR_12
acpiphp_register_hotplug_slot,FUNC_8
dbg,FUNC_9
err,FUNC_10
handle_hotplug_event_func,VAR_13
is_dock_device,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
list_add_tail,FUNC_14
mutex_init,FUNC_15
pci_dev_put,FUNC_16
pci_domain_nr,FUNC_17
pci_get_slot,FUNC_18
post_dock_fixups,VAR_14
register_dock_notifier,FUNC_19
register_hotplug_dock_device,FUNC_20
warn,FUNC_21
register_slot,FUNC_22
handle,VAR_15
lvl,VAR_16
context,VAR_17
rv,VAR_18
bridge,VAR_19
slot,VAR_20
newfunc,VAR_21
tmp,VAR_22
status,VAR_23
adr,VAR_24
sun,VAR_25
device,VAR_26
function,VAR_27
retval,VAR_28
pbus,VAR_29
pdev,VAR_30
