ARBITER_SERR_MASK,VAR_0
BUTTON_PRESS_INTR_MASK,VAR_1
COMMAND_INTR_MASK,VAR_2
CON_PFAULT_INTR_MASK,VAR_3
CON_PFAULT_SERR_MASK,VAR_4
GLOBAL_INTR_MASK,VAR_5
GLOBAL_SERR_MASK,VAR_6
ISO_PFAULT_INTR_MASK,VAR_7
MRL_CHANGE_INTR_MASK,VAR_8
MRL_CHANGE_SERR_MASK,VAR_9
PRSNT_CHANGE_INTR_MASK,VAR_10
SERR_INTR_ENABLE,VAR_11
SERR_INTR_RSVDZ_MASK,VAR_12
SLOT_REG,FUNC_0
SLOT_REG_RSVDZ_MASK,VAR_13
atomic_dec_and_test,FUNC_1
cleanup_slots,FUNC_2
del_timer,FUNC_3
destroy_workqueue,FUNC_4
free_irq,FUNC_5
iounmap,FUNC_6
pci_disable_msi,FUNC_7
release_mem_region,FUNC_8
shpc_readl,FUNC_9
shpc_writel,FUNC_10
shpchp_num_controllers,VAR_14
shpchp_poll_mode,VAR_15
shpchp_wq,VAR_16
hpc_release_ctlr,FUNC_11
ctrl,VAR_17
i,VAR_18
slot_reg,VAR_19
serr_int,VAR_20
