has_adapter_file,FUNC_0
has_attention_file,FUNC_1
has_cur_bus_speed_file,FUNC_2
has_latch_file,FUNC_3
has_max_bus_speed_file,FUNC_4
has_power_file,FUNC_5
has_test_file,FUNC_6
hotplug_slot_attr_attention,VAR_0
hotplug_slot_attr_cur_bus_speed,VAR_1
hotplug_slot_attr_latch,VAR_2
hotplug_slot_attr_max_bus_speed,VAR_3
hotplug_slot_attr_power,VAR_4
hotplug_slot_attr_presence,VAR_5
hotplug_slot_attr_test,VAR_6
pci_hp_create_module_link,FUNC_7
pci_hp_remove_module_link,FUNC_8
sysfs_create_file,FUNC_9
sysfs_remove_file,FUNC_10
fs_add_slot,FUNC_11
slot,VAR_7
retval,VAR_8
