EBUSY,VAR_0
ENODEV,VAR_1
POWER_CTRL,FUNC_0
cleanup_slot,FUNC_1
ctrl_err,FUNC_2
ctrl_warn,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
init_slot,FUNC_6
pci_name,FUNC_7
pcie_init,FUNC_8
pcie_init_notification,FUNC_9
pciehp_acpi_slot_detection_check,FUNC_10
pciehp_disable,VAR_2
pciehp_enable_slot,FUNC_11
pciehp_force,VAR_3
pciehp_get_adapter_status,FUNC_12
pciehp_power_off_slot,FUNC_13
pciehp_release_ctrl,FUNC_14
set_service_data,FUNC_15
pciehp_probe,FUNC_16
dev,VAR_4
rc,VAR_5
ctrl,VAR_6
slot,VAR_7
value,VAR_8
pdev,VAR_9
