ENODEV,VAR_0
PCI_SPEED_100MHz_PCIX,VAR_1
PCI_SPEED_100MHz_PCIX_266,VAR_2
PCI_SPEED_100MHz_PCIX_533,VAR_3
PCI_SPEED_133MHz_PCIX,VAR_4
PCI_SPEED_133MHz_PCIX_266,VAR_5
PCI_SPEED_133MHz_PCIX_533,VAR_6
PCI_SPEED_33MHz,VAR_7
PCI_SPEED_66MHz,VAR_8
PCI_SPEED_66MHz_PCIX,VAR_9
PCI_SPEED_66MHz_PCIX_266,VAR_10
PCI_SPEED_66MHz_PCIX_533,VAR_11
PCI_SPEED_UNKNOWN,VAR_12
PROG_INTERFACE,VAR_13
SLOT_100MHZ_PCIX,VAR_14
SLOT_100MHZ_PCIX_266,VAR_15
SLOT_100MHZ_PCIX_533,VAR_16
SLOT_133MHZ_PCIX,VAR_17
SLOT_133MHZ_PCIX_266,VAR_18
SLOT_133MHZ_PCIX_533,VAR_19
SLOT_33MHZ,VAR_20
SLOT_66MHZ,VAR_21
SLOT_66MHZ_PCIX,VAR_22
SLOT_66MHZ_PCIX_266,VAR_23
SLOT_66MHZ_PCIX_533,VAR_24
SLOT_AVAIL1,VAR_25
SLOT_AVAIL2,VAR_26
ctrl_dbg,FUNC_0
shpc_readb,FUNC_1
shpc_readl,FUNC_2
hpc_get_max_bus_speed,FUNC_3
slot,VAR_27
value,VAR_28
retval,VAR_29
ctrl,VAR_30
bus_speed,VAR_31
pi,VAR_32
slot_avail1,VAR_33
slot_avail2,VAR_34
