ARBITER_SERR_MASK,VAR_0
BUTTON_PRESS_INTR_MASK,VAR_1
COMMAND_INTR_MASK,VAR_2
CON_PFAULT_INTR_MASK,VAR_3
CON_PFAULT_SERR_MASK,VAR_4
ENOMEM,VAR_5
FIRST_DEV_NUM,VAR_6
GLOBAL_INTR_MASK,VAR_7
GLOBAL_SERR_MASK,VAR_8
IRQF_SHARED,VAR_9
ISO_PFAULT_INTR_MASK,VAR_10
MRL_CHANGE_INTR_MASK,VAR_11
MRL_CHANGE_SERR_MASK,VAR_12
MY_NAME,VAR_13
PCI_CAP_ID_SHPC,VAR_14
PCI_DEVICE_ID_AMD_GOLAM_7450,VAR_15
PCI_VENDOR_ID_AMD,VAR_16
PRSNT_CHANGE_INTR_MASK,VAR_17
PSN,VAR_18
SERR_INTR_ENABLE,VAR_19
SERR_INTR_RSVDZ_MASK,VAR_20
SLOT_CONFIG,VAR_21
SLOT_NUM,VAR_22
SLOT_REG,FUNC_0
SLOT_REG_RSVDZ_MASK,VAR_23
UPDOWN,VAR_24
atomic_add_return,FUNC_1
atomic_read,FUNC_2
create_singlethread_workqueue,FUNC_3
ctrl_dbg,FUNC_4
ctrl_err,FUNC_5
ctrl_info,FUNC_6
init_timer,FUNC_7
init_waitqueue_head,FUNC_8
ioremap,FUNC_9
iounmap,FUNC_10
mutex_init,FUNC_11
pci_enable_device,FUNC_12
pci_enable_msi,FUNC_13
pci_find_capability,FUNC_14
pci_name,FUNC_15
pci_resource_len,FUNC_16
pci_resource_start,FUNC_17
release_mem_region,FUNC_18
request_irq,FUNC_19
request_mem_region,FUNC_20
shpc_indirect_read,FUNC_21
shpc_isr,VAR_25
shpc_readl,FUNC_22
shpc_writel,FUNC_23
shpchp_hpc_ops,VAR_26
shpchp_num_controllers,VAR_27
shpchp_poll_mode,VAR_28
shpchp_wq,VAR_29
start_int_poll_timer,FUNC_24
shpc_init,FUNC_25
ctrl,VAR_30
pdev,VAR_31
rc,VAR_32
num_slots,VAR_33
hp_slot,VAR_34
shpc_base_offset,VAR_35
tempdword,VAR_36
slot_reg,VAR_37
slot_config,VAR_38
i,VAR_39
