ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
PCI_CLASS_BRIDGE_PCI,VAR_4
PCI_CLASS_DISPLAY_VGA,VAR_5
PCI_CLASS_NOT_DEFINED_VGA,VAR_6
PCI_CLASS_REVISION,VAR_7
PCI_DEVFN,FUNC_0
PCI_HEADER_TYPE,VAR_8
PCI_SECONDARY_BUS,VAR_9
PCI_VENDOR_ID,VAR_10
PCI_VENDOR_ID_NOTVALID,VAR_11
assign_alt_irq,FUNC_1
configure_bridge,FUNC_2
configure_device,FUNC_3
debug,FUNC_4
err,FUNC_5
ibmphp_pci_bus,VAR_12
ibmphp_remove_resource,FUNC_6
kzalloc,FUNC_7
pci_bus_read_config_byte,FUNC_8
pci_bus_read_config_dword,FUNC_9
pci_bus_read_config_word,FUNC_10
ibmphp_configure_card,FUNC_11
func,VAR_13
slotno,VAR_14
vendor_id,VAR_15
class,VAR_16
class_code,VAR_17
hdr_type,VAR_18
device,VAR_19
sec_number,VAR_20
function,VAR_21
newfunc,VAR_22
cur_func,VAR_23
prev_func,VAR_24
rc,VAR_25
i,VAR_26
j,VAR_27
cleanup_count,VAR_28
flag,VAR_29
valid_device,VAR_30
devfn,VAR_31
