GFP_KERNEL,VAR_0
IOBRIDGE,VAR_1
MEMBRIDGE,VAR_2
PCI_BASE_ADDRESS_0,VAR_3
PCI_BASE_ADDRESS_1,VAR_4
PCI_BASE_ADDRESS_2,VAR_5
PCI_BASE_ADDRESS_3,VAR_6
PCI_BASE_ADDRESS_4,VAR_7
PCI_BASE_ADDRESS_5,VAR_8
PCI_BASE_ADDRESS_MEM_PREFETCH,VAR_9
PCI_BASE_ADDRESS_MEM_TYPE_64,VAR_10
PCI_BASE_ADDRESS_SPACE_IO,VAR_11
PCI_CLASS_DISPLAY_VGA,VAR_12
PCI_CLASS_NOT_DEFINED_VGA,VAR_13
PCI_CLASS_REVISION,VAR_14
PCI_DEVFN,FUNC_0
PCI_HEADER_TYPE,VAR_15
PCI_HEADER_TYPE_BRIDGE,VAR_16
PCI_VENDOR_ID,VAR_17
PCI_VENDOR_ID_NOTVALID,VAR_18
debug,FUNC_1
err,FUNC_2
ibmphp_pci_bus,VAR_19
kzalloc,FUNC_3
pci_bus_read_config_byte,FUNC_4
pci_bus_read_config_dword,FUNC_5
pci_bus_read_config_word,FUNC_6
pci_bus_write_config_dword,FUNC_7
scan_behind_bridge,FUNC_8
func,VAR_20
busno,VAR_21
count,VAR_22
len,VAR_23
vendor_id,VAR_24
hdr_type,VAR_25
device,VAR_26
function,VAR_27
devfn,VAR_28
howmany,VAR_29
bar,VAR_30
class,VAR_31
address,VAR_32
amount,VAR_33
