CS8,VAR_0
ECHO,VAR_1
ECHOE,VAR_2
ECHOK,VAR_3
EXTB,VAR_4
HUPCL,VAR_5
ICANON,VAR_6
ICRNL,VAR_7
IGNPAR,VAR_8
ISIG,VAR_9
ISTRIP,VAR_10
IXOFF,VAR_11
IXON,VAR_12
ONLCR,VAR_13
OPOST,VAR_14
OXTABS,VAR_15
O_RDWR,VAR_16
TAB3,VAR_17
TIOCNOTTY,VAR_18
TIOCSWINSZ,VAR_19
_PATH_TTY,VAR_20
cleanopen,FUNC_0
close,FUNC_1
def_col,VAR_21
def_row,VAR_22
def_rspeed,VAR_23
def_tspeed,VAR_24
fatalperror,FUNC_2
init_termbuf,FUNC_3
ioctl,FUNC_4
line,VAR_25
login_tty,FUNC_5
maybe_push_modules,FUNC_6
memset,FUNC_7
net,VAR_26
open,FUNC_8
ourpty,VAR_27
really_stream,VAR_28
set_termbuf,FUNC_9
setsid,FUNC_10
termbuf,VAR_29
tty_rspeed,FUNC_11
tty_tspeed,FUNC_12
ttyfd,VAR_30
utmp_sig_wait,FUNC_13
getptyslave,FUNC_14
t,VAR_31
ws,VAR_32
