LOGIN_PROCESS,VAR_0
O_APPEND,VAR_1
O_WRONLY,VAR_2
WJSIGNAL,VAR_3
auth_level,VAR_4
clean_ttyname,FUNC_0
close,FUNC_1
decrypt_input,VAR_5
encrypt_output,VAR_6
endutent,FUNC_2
exit,FUNC_3
fatal,FUNC_4
fatalperror,FUNC_5
fork,FUNC_6
getptyslave,FUNC_7
kerberos5_dfspag,FUNC_8
line,VAR_7
net,VAR_8
no_warn,VAR_9
open,FUNC_9
pututline,FUNC_10
setpgrp,FUNC_11
signal,FUNC_12
start_login,FUNC_13
strlen,FUNC_14
strncpy,FUNC_15
time,FUNC_16
utmp_sig_init,FUNC_17
utmp_sig_notify,FUNC_18
utmp_sig_reset,FUNC_19
write,FUNC_20
writenet,FUNC_21
wtmp,VAR_10
wtmpf,VAR_11
startslave,FUNC_22
host,VAR_12
utmp_host,VAR_13
autologin,VAR_14
autoname,VAR_15
i,VAR_16
tbuf,VAR_17
