DIAG,FUNC_0
SLC_DEFAULT,VAR_0
SLC_LEVELBITS,VAR_1
SLC_XOFF,VAR_2
SLC_XON,VAR_3
TD_OPTIONS,VAR_4
auth_request,FUNC_1
do_dont_resp,VAR_5
encrypt_send_support,FUNC_2
flowstat,FUNC_3
his_state_is_will,FUNC_4
his_want_state_is_wont,FUNC_5
init_termbuf,FUNC_6
not42,VAR_6
printoption,FUNC_7
send_do,FUNC_8
send_dont,FUNC_9
set_his_state_will,FUNC_10
set_his_want_state_will,FUNC_11
set_termbuf,FUNC_12
slctab,VAR_7
stub1,FUNC_13
tty_binaryin,FUNC_14
willoption,FUNC_15
option,VAR_8
changeok,VAR_9
func,VAR_10
