AUTH_VALID,VAR_0
LOGIN_PROCESS,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
addarg,FUNC_0
auth_level,VAR_4
clean_ttyname,FUNC_1
closelog,FUNC_2
decrypt_input,VAR_5
encrypt_output,VAR_6
errno,VAR_7
execv,FUNC_3
fatal,FUNC_4
fatalperror_errno,FUNC_5
getenv,FUNC_6
getpid,FUNC_7
gettimeofday,FUNC_8
line,VAR_8
log_unauth,VAR_9
make_id,FUNC_9
malloc,FUNC_10
memset,FUNC_11
net,VAR_10
new_login,VAR_11
no_warn,VAR_12
printf,FUNC_12
pututxline,FUNC_13
require_otp,VAR_13
scrub_env,FUNC_14
sleep,FUNC_15
strdup,FUNC_16
strncpy,FUNC_17
syslog,FUNC_18
unsetenv,FUNC_19
start_login,FUNC_20
host,VAR_14
autologin,VAR_15
name,VAR_16
argv,VAR_17
user,VAR_18
save_errno,VAR_19
