AUTH_REJECT,VAR_0
DIAG,FUNC_0
SLC_CANTCHANGE,VAR_1
SLC_LEVELBITS,VAR_2
SLC_XOFF,VAR_3
SLC_XON,VAR_4
TD_OPTIONS,VAR_5
auth_finished,FUNC_1
do_dont_resp,VAR_6
environsubopt,VAR_7
his_state_is_will,FUNC_2
his_state_is_wont,FUNC_3
his_want_state_is_will,FUNC_4
init_termbuf,FUNC_5
not42,VAR_8
oenvironsubopt,VAR_9
printoption,FUNC_6
send_dont,FUNC_7
set_his_state_wont,FUNC_8
set_his_want_state_wont,FUNC_9
set_termbuf,FUNC_10
settimer,FUNC_11
slctab,VAR_10
tspeedsubopt,VAR_11
tty_binaryin,FUNC_12
ttypesubopt,VAR_12
xdisplocsubopt,VAR_13
wontoption,FUNC_13
option,VAR_14
