CHECK_VA_STATUS,FUNC_0
MP_ARRAY_SIZE,FUNC_1
MP_VERBOSE,FUNC_2
MP_WARN,FUNC_3
VAEntrypointVideoProc,VAR_0
VAProcDeinterlacingCount,VAR_1
VAProcFilterCount,VAR_2
VAProcFilterDeinterlacing,VAR_3
VAProfileNone,VAR_4
VA_INVALID_ID,VAR_5
deint_algorithm,VAR_6
vaCreateConfig,FUNC_4
vaCreateContext,FUNC_5
vaQueryVideoProcFilters,FUNC_6
va_create_filter_buffer,FUNC_7
va_query_filter_caps,FUNC_8
initialize,FUNC_9
vf,VAR_7
p,VAR_8
status,VAR_9
config,VAR_10
context,VAR_11
filters,VAR_12
num_filters,VAR_13
buffers,VAR_14
i,VAR_15
i,VAR_16
caps,VAR_17
num,VAR_18
n,VAR_19
x,VAR_20
algorithm,VAR_21
n,VAR_22
param,VAR_23
