D3D11_VIDEO_PROCESSOR_OUTPUT_RATE_NORMAL,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
ID3D11VideoContext_VideoProcessorSetOutputColorSpace,FUNC_1
ID3D11VideoContext_VideoProcessorSetStreamAutoProcessingMode,FUNC_2
ID3D11VideoContext_VideoProcessorSetStreamColorSpace,FUNC_3
ID3D11VideoContext_VideoProcessorSetStreamOutputRate,FUNC_4
ID3D11VideoContext_VideoProcessorSetStreamSourceRect,FUNC_5
ID3D11VideoDevice_CreateVideoProcessor,FUNC_6
ID3D11VideoDevice_CreateVideoProcessorEnumerator,FUNC_7
ID3D11VideoProcessorEnumerator_GetVideoProcessorCaps,FUNC_8
ID3D11VideoProcessorEnumerator_GetVideoProcessorRateConversionCaps,FUNC_9
MP_CSP_BT_601,VAR_2
MP_CSP_LEVELS_TV,VAR_3
MP_ERR,FUNC_10
MP_VERBOSE,FUNC_11
MP_WARN,FUNC_12
TRUE,VAR_4
destroy_video_proc,FUNC_13
recreate_video_proc,FUNC_14
vf,VAR_5
p,VAR_6
hr,VAR_7
vpdesc,VAR_8
caps,VAR_9
rindex,VAR_10
n,VAR_11
rcaps,VAR_12
src_rc,VAR_13
csp,VAR_14
