BIO_flush,FUNC_0
BIO_get_ktls_send,FUNC_1
BIO_set_ktls_ctrl_msg,FUNC_2
BIO_write,FUNC_3
SSL3_BUFFER_add_offset,FUNC_4
SSL3_BUFFER_get_buf,FUNC_5
SSL3_BUFFER_get_left,FUNC_6
SSL3_BUFFER_get_offset,FUNC_7
SSL3_BUFFER_set_left,FUNC_8
SSL3_BUFFER_sub_left,FUNC_9
SSL3_RT_APPLICATION_DATA,VAR_0
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_F_SSL3_WRITE_PENDING,VAR_2
SSL_IS_DTLS,FUNC_10
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_3
SSL_NOTHING,VAR_4
SSL_R_BAD_WRITE_RETRY,VAR_5
SSL_R_BIO_NOT_SET,VAR_6
SSL_WRITING,VAR_7
SSLfatal,FUNC_11
clear_sys_error,FUNC_12
ssl3_write_pending,FUNC_13
s,VAR_8
type,VAR_9
buf,VAR_10
len,VAR_11
written,VAR_12
i,VAR_13
wb,VAR_14
currbuf,VAR_15
tmpwrit,VAR_16
