DTLS1_BAD_VER,VAR_0
DTLS1_RT_HEADER_LENGTH,VAR_1
DTLS1_VERSION,VAR_2
DTLS_ANY_VERSION,VAR_3
ERR_R_INTERNAL_ERROR,VAR_4
EVP_CCM_TLS_EXPLICIT_IV_LEN,VAR_5
EVP_CIPHER_CTX_iv_length,FUNC_0
EVP_CIPHER_CTX_mode,FUNC_1
EVP_CIPH_CBC_MODE,VAR_6
EVP_CIPH_CCM_MODE,VAR_7
EVP_CIPH_GCM_MODE,VAR_8
EVP_GCM_TLS_EXPLICIT_IV_LEN,VAR_9
EVP_MD_CTX_md,FUNC_2
EVP_MD_CTX_size,FUNC_3
SSL3_BUFFER_get_buf,FUNC_4
SSL3_BUFFER_get_left,FUNC_5
SSL3_BUFFER_set_left,FUNC_6
SSL3_BUFFER_set_offset,FUNC_7
SSL3_RECORD_add_length,FUNC_8
SSL3_RECORD_get_data,FUNC_9
SSL3_RECORD_get_input,FUNC_10
SSL3_RECORD_get_length,FUNC_11
SSL3_RECORD_reset_input,FUNC_12
SSL3_RECORD_set_data,FUNC_13
SSL3_RECORD_set_input,FUNC_14
SSL3_RECORD_set_length,FUNC_15
SSL3_RECORD_set_type,FUNC_16
SSL3_RT_HEADER,VAR_10
SSL_AD_INTERNAL_ERROR,VAR_11
SSL_F_DO_DTLS1_WRITE,VAR_12
SSL_R_COMPRESSION_FAILURE,VAR_13
SSL_R_EXCEEDS_MAX_FRAGMENT_SIZE,VAR_14
SSL_WRITE_ETM,FUNC_17
SSLfatal,FUNC_18
memcpy,FUNC_19
ossl_assert,FUNC_20
ossl_statem_in_error,FUNC_21
s2n,FUNC_22
ssl3_do_compress,FUNC_23
ssl3_record_sequence_update,FUNC_24
ssl3_write_pending,FUNC_25
ssl_get_max_send_fragment,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
stub4,FUNC_30
stub5,FUNC_31
do_dtls1_write,FUNC_32
s,VAR_15
type,VAR_16
buf,VAR_17
len,VAR_18
create_empty_fragment,VAR_19
written,VAR_20
p,VAR_21
pseq,VAR_22
i,VAR_23
mac_size,VAR_24
clear,VAR_25
prefix_len,VAR_26
eivlen,VAR_27
wr,VAR_28
wb,VAR_29
sess,VAR_30
mode,VAR_31
