BIO_get_ktls_recv,FUNC_0
BIO_read,FUNC_1
ERR_R_INTERNAL_ERROR,VAR_0
SSL3_ALIGN_PAYLOAD,VAR_1
SSL3_RT_APPLICATION_DATA,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_SSL3_READ_N,VAR_5
SSL_IS_DTLS,FUNC_2
SSL_MODE_RELEASE_BUFFERS,VAR_6
SSL_NOTHING,VAR_7
SSL_READING,VAR_8
SSL_R_READ_BIO_NOT_SET,VAR_9
SSLfatal,FUNC_3
clear_sys_error,FUNC_4
memmove,FUNC_5
ssl3_release_read_buffer,FUNC_6
ssl3_setup_read_buffer,FUNC_7
ssl3_read_n,FUNC_8
s,VAR_10
n,VAR_11
max,VAR_12
extend,VAR_13
clearold,VAR_14
readbytes,VAR_15
len,VAR_16
left,VAR_17
align,VAR_18
pkt,VAR_19
rb,VAR_20
bioread,VAR_21
ret,VAR_22
