BIO_get_ktls_send,FUNC_0
DTLS1_RT_HEADER_LENGTH,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_free,FUNC_1
OPENSSL_malloc,FUNC_2
RECORD_LAYER_get_wbuf,FUNC_3
SSL3_ALIGN_PAYLOAD,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
SSL3_RT_MAX_COMPRESSED_OVERHEAD,VAR_4
SSL3_RT_SEND_MAX_ENCRYPTED_OVERHEAD,VAR_5
SSL_AD_NO_ALERT,VAR_6
SSL_F_SSL3_SETUP_WRITE_BUFFER,VAR_7
SSL_IS_DTLS,FUNC_4
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,VAR_8
SSLfatal,FUNC_5
memset,FUNC_6
ssl_allow_compression,FUNC_7
ssl_get_max_send_fragment,FUNC_8
ssl3_setup_write_buffer,FUNC_9
s,VAR_9
numwpipes,VAR_10
len,VAR_11
p,VAR_12
align,VAR_13
headerlen,VAR_14
wb,VAR_15
currpipe,VAR_16
thiswb,VAR_17
