BIO_get_ktls_send,FUNC_0
BIO_should_retry,FUNC_1
ERR_R_INTERNAL_ERROR,VAR_0
EVP_CIPHER_CTX_cipher,FUNC_2
EVP_CIPHER_CTX_ctrl,FUNC_3
EVP_CIPHER_flags,FUNC_4
EVP_CIPH_FLAG_PIPELINE,VAR_1
EVP_CIPH_FLAG_TLS1_1_MULTIBLOCK,VAR_2
EVP_CTRL_TLS1_1_MULTIBLOCK_AAD,VAR_3
EVP_CTRL_TLS1_1_MULTIBLOCK_ENCRYPT,VAR_4
EVP_CTRL_TLS1_1_MULTIBLOCK_MAX_BUFSIZE,VAR_5
SSL3_RT_APPLICATION_DATA,VAR_6
SSL_AD_INTERNAL_ERROR,VAR_7
SSL_EARLY_DATA_UNAUTH_WRITING,VAR_8
SSL_EARLY_DATA_WRITING,VAR_9
SSL_F_SSL3_WRITE_BYTES,VAR_10
SSL_IS_DTLS,FUNC_5
SSL_KEY_UPDATE_NONE,VAR_11
SSL_MAX_PIPELINES,VAR_12
SSL_MODE_ENABLE_PARTIAL_WRITE,VAR_13
SSL_MODE_RELEASE_BUFFERS,VAR_14
SSL_NOTHING,VAR_15
SSL_R_BAD_LENGTH,VAR_16
SSL_USE_EXPLICIT_IV,FUNC_6
SSL_WRITE_ETM,FUNC_7
SSL_in_init,FUNC_8
SSLfatal,FUNC_9
do_ssl3_write,FUNC_10
early_data_count_ok,FUNC_11
memcpy,FUNC_12
ossl_statem_get_in_handshake,FUNC_13
ossl_statem_set_in_init,FUNC_14
ssl3_release_write_buffer,FUNC_15
ssl3_setup_write_buffer,FUNC_16
ssl3_write_pending,FUNC_17
ssl_get_max_send_fragment,FUNC_18
ssl_get_split_send_fragment,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
ssl3_write_bytes,FUNC_22
s,VAR_17
type,VAR_18
buf_,VAR_19
len,VAR_20
written,VAR_21
buf,VAR_22
tot,VAR_23
n,VAR_24
max_send_fragment,VAR_25
split_send_fragment,VAR_26
maxpipes,VAR_27
wb,VAR_28
i,VAR_29
tmpwrit,VAR_30
pipelens,VAR_31
tmppipelen,VAR_32
remain,VAR_33
numpipes,VAR_34
j,VAR_35
