BIO_dgram_is_sctp,FUNC_0
ERR_R_INTERNAL_ERROR,VAR_0
RECORD_LAYER_get_rbuf,FUNC_1
RECORD_LAYER_get_rrec,FUNC_2
RECORD_LAYER_reset_packet_length,FUNC_3
SSL3_BUFFER_get_left,FUNC_4
SSL3_RECORD_get_seq_num,FUNC_5
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_F_DTLS1_PROCESS_BUFFERED_RECORDS,VAR_2
SSL_get_rbio,FUNC_6
SSLfatal,FUNC_7
dtls1_buffer_record,FUNC_8
dtls1_get_bitmap,FUNC_9
dtls1_get_unprocessed_record,FUNC_10
dtls1_process_record,FUNC_11
dtls1_record_replay_check,FUNC_12
ossl_statem_in_error,FUNC_13
pqueue_peek,FUNC_14
dtls1_process_buffered_records,FUNC_15
s,VAR_3
item,VAR_4
rb,VAR_5
rr,VAR_6
bitmap,VAR_7
is_next_epoch,VAR_8
replayok,VAR_9
