ERR_R_INTERNAL_ERROR,VAR_0
EVP_CCM8_TLS_TAG_LEN,VAR_1
EVP_CCM_TLS_TAG_LEN,VAR_2
EVP_CHACHAPOLY_TLS_TAG_LEN,VAR_3
EVP_CIPHER_CTX_ctrl,FUNC_0
EVP_CIPHER_CTX_iv_length,FUNC_1
EVP_CTRL_AEAD_GET_TAG,VAR_4
EVP_CTRL_AEAD_SET_TAG,VAR_5
EVP_CipherFinal_ex,FUNC_2
EVP_CipherInit_ex,FUNC_3
EVP_CipherUpdate,FUNC_4
EVP_GCM_TLS_TAG_LEN,VAR_6
EVP_MAX_IV_LENGTH,VAR_7
RECORD_LAYER_get_read_sequence,FUNC_5
RECORD_LAYER_get_write_sequence,FUNC_6
SEQ_NUM_SIZE,VAR_8
SSL3_RT_ALERT,VAR_9
SSL3_RT_HEADER_LENGTH,VAR_10
SSL_AD_INTERNAL_ERROR,VAR_11
SSL_AES128CCM8,VAR_12
SSL_AES256CCM8,VAR_13
SSL_AESCCM,VAR_14
SSL_AESGCM,VAR_15
SSL_CHACHA20,VAR_16
SSL_EARLY_DATA_WRITE_RETRY,VAR_17
SSL_EARLY_DATA_WRITING,VAR_18
SSL_F_TLS13_ENC,VAR_19
SSLfatal,FUNC_7
WPACKET_cleanup,FUNC_8
WPACKET_finish,FUNC_9
WPACKET_get_total_written,FUNC_10
WPACKET_init_static_len,FUNC_11
WPACKET_put_bytes_u16,FUNC_12
WPACKET_put_bytes_u8,FUNC_13
memcpy,FUNC_14
memmove,FUNC_15
ossl_assert,FUNC_16
tls13_enc,FUNC_17
s,VAR_20
recs,VAR_21
n_recs,VAR_22
sending,VAR_23
ctx,VAR_24
iv,VAR_25
recheader,VAR_26
ivlen,VAR_27
taglen,VAR_28
offset,VAR_29
loop,VAR_30
hdrlen,VAR_31
staticiv,VAR_32
seq,VAR_33
lenu,VAR_34
lenf,VAR_35
rec,VAR_36
alg_enc,VAR_37
wpkt,VAR_38
