DTLS1_RT_HEADER_LENGTH,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_malloc,FUNC_0
RECORD_LAYER_get_rbuf,FUNC_1
RECORD_LAYER_set_packet,FUNC_2
SSL3_ALIGN_PAYLOAD,VAR_2
SSL3_RT_HEADER_LENGTH,VAR_3
SSL3_RT_MAX_COMPRESSED_OVERHEAD,VAR_4
SSL3_RT_MAX_ENCRYPTED_OVERHEAD,VAR_5
SSL3_RT_MAX_PLAIN_LENGTH,VAR_6
SSL_AD_NO_ALERT,VAR_7
SSL_F_SSL3_SETUP_READ_BUFFER,VAR_8
SSL_IS_DTLS,FUNC_3
SSLfatal,FUNC_4
ssl_allow_compression,FUNC_5
ssl3_setup_read_buffer,FUNC_6
s,VAR_9
p,VAR_10
len,VAR_11
align,VAR_12
headerlen,VAR_13
b,VAR_14
