BG_FindItemForPowerup,FUNC_0
CG_DrawPic,FUNC_1
CG_Text_Paint,FUNC_2
Com_sprintf,FUNC_3
HUD_VERTICAL,VAR_0
INT_MAX,VAR_1
MAX_POWERUPS,VAR_2
POWERUP_BLINKS,VAR_3
POWERUP_BLINK_TIME,VAR_4
STAT_HEALTH,VAR_5
cg,VAR_6
trap_R_RegisterShader,FUNC_4
trap_R_SetColor,FUNC_5
CG_DrawAreaPowerUp,FUNC_6
rect,VAR_7
align,VAR_8
special,VAR_9
scale,VAR_10
color,VAR_11
num,VAR_12
sorted,VAR_13
sortedTime,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
active,VAR_18
ps,VAR_19
t,VAR_20
item,VAR_21
f,VAR_22
r2,VAR_23
inc,VAR_24
modulate,VAR_25
