CG_Trace,FUNC_0
ITEM_BLOB_TIME,VAR_0
MASK_SHOT,VAR_1
M_PI,VAR_2
NUM_CROSSHAIRS,VAR_3
PERS_TEAM,VAR_4
RF_CROSSHAIR,VAR_5
RF_DEPTHHACK,VAR_6
RT_SPRITE,VAR_7
TEAM_SPECTATOR,VAR_8
VectorCopy,FUNC_1
VectorMA,FUNC_2
atof,FUNC_3
cg,VAR_9
cg_crosshairSize,VAR_10
cg_drawCrosshair,VAR_11
cgs,VAR_12
memset,FUNC_4
tan,FUNC_5
trap_Cvar_VariableStringBuffer,FUNC_6
trap_R_AddRefEntityToScene,FUNC_7
CG_DrawCrosshair3D,FUNC_8
w,VAR_13
hShader,VAR_14
f,VAR_15
ca,VAR_16
trace,VAR_17
endpos,VAR_18
stereoSep,VAR_19
zProj,VAR_20
maxdist,VAR_21
xmax,VAR_22
rendererinfos,VAR_23
ent,VAR_24
