BIGCHAR_WIDTH,VAR_0
CG_AddToTeamChat,FUNC_0
CG_Argv,FUNC_1
CG_CenterPrint,FUNC_2
CG_ConfigStringModified,FUNC_3
CG_LoadDeferredPlayers,FUNC_4
CG_MapRestart,FUNC_5
CG_ParseScores,FUNC_6
CG_ParseTeamInfo,FUNC_7
CG_Printf,FUNC_8
CG_RemoveChatEscapeChar,FUNC_9
CG_VoiceChat,FUNC_10
CHAN_ANNOUNCER,VAR_1
CHAN_LOCAL_SOUND,VAR_2
GT_TEAM,VAR_3
MAX_QPATH,VAR_4
MAX_SAY_TEXT,VAR_5
Q_stricmp,FUNC_11
Q_stricmpn,FUNC_12
Q_strncpyz,FUNC_13
SAY_ALL,VAR_6
SAY_TEAM,VAR_7
SAY_TELL,VAR_8
SCREEN_HEIGHT,VAR_9
cg,VAR_10
cg_teamChatsOnly,VAR_11
cgs,VAR_12
qtrue,VAR_13
strcmp,FUNC_14
trap_Argc,FUNC_15
trap_R_RemapShader,FUNC_16
trap_S_StartLocalSound,FUNC_17
CG_ServerCommand,FUNC_18
cmd,VAR_14
text,VAR_15
shader1,VAR_16
shader2,VAR_17
shader3,VAR_18
