AnglesToAxis,FUNC_0
BG_EvaluateTrajectory,FUNC_1
CG_BloodTrail,FUNC_2
CG_FragmentBounceMark,FUNC_3
CG_FragmentBounceSound,FUNC_4
CG_FreeLocalEntity,FUNC_5
CG_PointContents,FUNC_6
CG_ReflectVelocity,FUNC_7
CG_Trace,FUNC_8
CONTENTS_NODROP,VAR_0
CONTENTS_SOLID,VAR_1
LEBS_BLOOD,VAR_2
LEF_TUMBLE,VAR_3
RF_LIGHTING_ORIGIN,VAR_4
SINK_TIME,VAR_5
TR_STATIONARY,VAR_6
VectorCopy,FUNC_9
cg,VAR_7
trap_R_AddRefEntityToScene,FUNC_10
CG_AddFragment,FUNC_11
le,VAR_8
newOrigin,VAR_9
trace,VAR_10
t,VAR_11
oldZ,VAR_12
angles,VAR_13
