CG_ImpactMark,FUNC_0
CG_MakeExplosion,FUNC_1
CG_ParticleExplosion,FUNC_2
CHAN_AUTO,VAR_0
ENTITYNUM_WORLD,VAR_1
IMPACTSOUND_FLESH,VAR_2
IMPACTSOUND_METAL,VAR_3
VectorCopy,FUNC_3
VectorMA,FUNC_4
VectorScale,FUNC_5
cg_oldRocket,VAR_4
cgs,VAR_5
qfalse,VAR_6
qtrue,VAR_7
rand,FUNC_6
random,FUNC_7
trap_S_StartSound,FUNC_8
CG_MissileHitWall,FUNC_9
weapon,VAR_8
clientNum,VAR_9
origin,VAR_10
dir,VAR_11
soundType,VAR_12
mod,VAR_13
mark,VAR_14
shader,VAR_15
sfx,VAR_16
radius,VAR_17
light,VAR_18
lightColor,VAR_19
le,VAR_20
r,VAR_21
alphaFade,VAR_22
isSprite,VAR_23
duration,VAR_24
sprOrg,VAR_25
sprVel,VAR_26
color,VAR_27
