ANIM_TOGGLEBIT,VAR_0
AngleMod,FUNC_0
AnglesSubtract,FUNC_1
AnglesToAxis,FUNC_2
CG_AddPainTwitch,FUNC_3
CG_Error,FUNC_4
CG_SwingAngles,FUNC_5
DotProduct,FUNC_6
EF_DEAD,VAR_1
LEGS_IDLE,VAR_2
MAX_CLIENTS,VAR_3
PITCH,VAR_4
ROLL,VAR_5
TORSO_STAND,VAR_6
TORSO_STAND2,VAR_7
VectorClear,FUNC_7
VectorCopy,FUNC_8
VectorNormalize,FUNC_9
YAW,VAR_8
cg_swingSpeed,VAR_9
cgs,VAR_10
qtrue,VAR_11
CG_PlayerAngles,FUNC_10
cent,VAR_12
legs,VAR_13
torso,VAR_14
head,VAR_15
legsAngles,VAR_16
torsoAngles,VAR_17
headAngles,VAR_18
dest,VAR_19
movementOffsets,VAR_20
velocity,VAR_21
speed,VAR_22
dir,VAR_23
clientNum,VAR_24
ci,VAR_25
axis,VAR_26
side,VAR_27
