CG_Error,FUNC_0
CG_RegisterClientModelname,FUNC_1
CG_ResetPlayerEntity,FUNC_2
DEFAULT_BLUETEAM_NAME,VAR_0
DEFAULT_MODEL,VAR_1
DEFAULT_REDTEAM_NAME,VAR_2
DEFAULT_TEAM_HEAD,VAR_3
DEFAULT_TEAM_MODEL,VAR_4
ET_PLAYER,VAR_5
GT_TEAM,VAR_6
MAX_CUSTOM_SOUNDS,VAR_7
MAX_GENTITIES,VAR_8
MAX_QPATH,VAR_9
Q_strncpyz,FUNC_3
TEAM_BLUE,VAR_10
cg_blueTeamName,VAR_11
cg_buildScript,VAR_12
cg_customSoundNames,VAR_13
cg_entities,VAR_14
cg_redTeamName,VAR_15
cgs,VAR_16
qfalse,VAR_17
qtrue,VAR_18
strcat,FUNC_4
trap_R_LerpTag,FUNC_5
trap_S_RegisterSound,FUNC_6
va,FUNC_7
CG_LoadClientInfo,FUNC_8
clientNum,VAR_19
ci,VAR_20
dir,VAR_21
fallback,VAR_22
i,VAR_23
modelloaded,VAR_24
s,VAR_25
teamname,VAR_26
tag,VAR_27
