CG_CheckOrderPending,FUNC_0
CG_DrawAmmoWarning,FUNC_1
CG_DrawCenterString,FUNC_2
CG_DrawCrosshair,FUNC_3
CG_DrawCrosshairNames,FUNC_4
CG_DrawFollow,FUNC_5
CG_DrawHoldableItem,FUNC_6
CG_DrawIntermission,FUNC_7
CG_DrawLagometer,FUNC_8
CG_DrawLowerLeft,FUNC_9
CG_DrawLowerRight,FUNC_10
CG_DrawProxWarning,FUNC_11
CG_DrawReward,FUNC_12
CG_DrawScoreboard,FUNC_13
CG_DrawScriptFilledRectangles,FUNC_14
CG_DrawScriptMessage,FUNC_15
CG_DrawSpectator,FUNC_16
CG_DrawStatusBar,FUNC_17
CG_DrawStatusBarReduced,FUNC_18
CG_DrawTeamInfo,FUNC_19
CG_DrawTeamVote,FUNC_20
CG_DrawTimedMenus,FUNC_21
CG_DrawUpperRight,FUNC_22
CG_DrawVote,FUNC_23
CG_DrawWarmup,FUNC_24
CG_DrawWeaponSelect,FUNC_25
GT_TEAM,VAR_0
Menu_PaintAll,FUNC_26
PERS_TEAM,VAR_1
PM_INTERMISSION,VAR_2
STAT_HEALTH,VAR_3
STEREO_CENTER,VAR_4
TEAM_SPECTATOR,VAR_5
cg,VAR_6
cg_draw2D,VAR_7
cg_drawCrosshairAlways,VAR_8
cg_drawReducedUI,VAR_9
cg_drawScriptRectanglesAlways,VAR_10
cg_drawScriptTextAlways,VAR_11
cg_drawStatus,VAR_12
cg_paused,VAR_13
cgs,VAR_14
CG_Draw2D,FUNC_27
stereoFrame,VAR_15
