BG_UpdateItems,FUNC_0
CG_AddLagometerFrameInfo,FUNC_1
CG_AddLocalEntities,FUNC_2
CG_AddMarks,FUNC_3
CG_AddPacketEntities,FUNC_4
CG_AddParticles,FUNC_5
CG_AddTestModel,FUNC_6
CG_AddViewWeapon,FUNC_7
CG_CalcViewValues,FUNC_8
CG_DamageBlendBlob,FUNC_9
CG_DrawActive,FUNC_10
CG_DrawInformation,FUNC_11
CG_PlayBufferedSounds,FUNC_12
CG_PlayBufferedVoiceChats,FUNC_13
CG_PowerupTimerSounds,FUNC_14
CG_PredictPlayerState,FUNC_15
CG_Printf,FUNC_16
CG_ProcessSnapshots,FUNC_17
CG_UpdateCvars,FUNC_18
PERS_TEAM,VAR_0
SNAPFLAG_NOT_ACTIVE,VAR_1
STAT_HEALTH,VAR_2
STEREO_RIGHT,VAR_3
TEAM_BLUE,VAR_4
TEAM_RED,VAR_5
TEAM_SPECTATOR,VAR_6
cg,VAR_7
cg_stats,VAR_8
cg_thirdPerson,VAR_9
cg_timescale,VAR_10
cg_timescaleFadeEnd,VAR_11
cg_timescaleFadeSpeed,VAR_12
cgs,VAR_13
dmlab_player_state,FUNC_19
memcpy,FUNC_20
qfalse,VAR_14
trap_Cvar_Set,FUNC_21
trap_R_ClearScene,FUNC_22
trap_S_ClearLoopingSounds,FUNC_23
trap_S_Respatialize,FUNC_24
trap_SetUserCmdValue,FUNC_25
va,FUNC_26
CG_DrawActiveFrame,FUNC_27
serverTime,VAR_15
stereoView,VAR_16
demoPlayback,VAR_17
skipRendering,VAR_18
inwater,VAR_19
team,VAR_20
score1,VAR_21
score2,VAR_22
