AngleVectors,FUNC_0
CG_Trace,FUNC_1
FOCUS_DISTANCE,VAR_0
MASK_SOLID,VAR_1
M_PI,VAR_2
PITCH,VAR_3
STAT_DEAD_YAW,VAR_4
STAT_HEALTH,VAR_5
VectorCopy,FUNC_2
VectorMA,FUNC_3
VectorSubtract,FUNC_4
YAW,VAR_6
atan2,FUNC_5
cg,VAR_7
cg_cameraMode,VAR_8
cg_thirdPersonAngle,VAR_9
cg_thirdPersonRange,VAR_10
cos,FUNC_6
sin,FUNC_7
sqrt,FUNC_8
CG_OffsetThirdPersonView,FUNC_9
forward,VAR_11
right,VAR_12
up,VAR_13
view,VAR_14
focusAngles,VAR_15
trace,VAR_16
mins,VAR_17
maxs,VAR_18
focusPoint,VAR_19
focusDist,VAR_20
forwardScale,VAR_21
sideScale,VAR_22
