BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
CG_DrawBigString,FUNC_0
CG_DrawBigStringColor,FUNC_1
CG_DrawFlagModel,FUNC_2
CG_DrawHead,FUNC_3
CG_DrawPic,FUNC_4
CG_DrawSmallStringColor,FUNC_5
CG_FillRect,FUNC_6
Com_Printf,FUNC_7
Com_sprintf,FUNC_8
GT_TEAM,VAR_2
GT_TOURNAMENT,VAR_3
ICON_SIZE,VAR_4
PERS_RANK,VAR_5
PERS_TEAM,VAR_6
PW_BLUEFLAG,VAR_7
PW_NEUTRALFLAG,VAR_8
PW_REDFLAG,VAR_9
RANK_TIED_FLAG,VAR_10
SB_BOTICON_X,VAR_11
SB_HEAD_X,VAR_12
SB_RATING_WIDTH,VAR_13
SB_SCORELINE_X,VAR_14
SMALLCHAR_HEIGHT,VAR_15
STAT_CLIENTS_READY,VAR_16
TEAMTASK_DEFENSE,VAR_17
TEAMTASK_NONE,VAR_18
TEAMTASK_OFFENSE,VAR_19
TEAM_BLUE,VAR_20
TEAM_FREE,VAR_21
TEAM_RED,VAR_22
TEAM_SPECTATOR,VAR_23
VectorClear,FUNC_9
YAW,VAR_24
cg,VAR_25
cg_drawIcons,VAR_26
cgs,VAR_27
localClient,VAR_28
qfalse,VAR_29
qtrue,VAR_30
CG_DrawClientScore,FUNC_10
y,VAR_31
score,VAR_32
color,VAR_33
fade,VAR_34
largeFormat,VAR_35
string,VAR_36
headAngles,VAR_37
ci,VAR_38
iconx,VAR_39
headx,VAR_40
hcolor,VAR_41
rank,VAR_42
