BG_FindItemForPowerup,FUNC_0
CG_Draw3DModel,FUNC_1
CG_DrawPic,FUNC_2
ITEM_INDEX,FUNC_3
PW_BLUEFLAG,VAR_0
PW_NEUTRALFLAG,VAR_1
PW_REDFLAG,VAR_2
TEAM_BLUE,VAR_3
TEAM_FREE,VAR_4
TEAM_RED,VAR_5
VectorClear,FUNC_4
YAW,VAR_6
cg,VAR_7
cg_draw3dIcons,VAR_8
cg_drawIcons,VAR_9
cg_items,VAR_10
cgs,VAR_11
sin,FUNC_5
trap_R_ModelBounds,FUNC_6
CG_DrawFlagModel,FUNC_7
x,VAR_12
y,VAR_13
w,VAR_14
h,VAR_15
team,VAR_16
force2D,VAR_17
cm,VAR_18
len,VAR_19
origin,VAR_20
angles,VAR_21
mins,VAR_22
maxs,VAR_23
handle,VAR_24
item,VAR_25
