AxisClear,FUNC_0
CG_AllocLocalEntity,FUNC_1
LEF_PUFF_DONT_SCALE,VAR_0
LE_FADE_RGB,VAR_1
LE_MOVE_SCALE_FADE,VAR_2
PerpendicularVector,FUNC_2
RADIUS,VAR_3
ROTATION,VAR_4
RT_RAIL_CORE,VAR_5
RT_SPRITE,VAR_6
RotatePointAroundVector,FUNC_3
SPACING,VAR_7
TR_LINEAR,VAR_8
VectorAdd,FUNC_4
VectorCopy,FUNC_5
VectorMA,FUNC_6
VectorNormalize,FUNC_7
VectorScale,FUNC_8
VectorSubtract,FUNC_9
cg,VAR_9
cg_oldRail,VAR_10
cg_railTrailTime,VAR_11
cgs,VAR_12
CG_RailTrail,FUNC_10
ci,VAR_13
start,VAR_14
end,VAR_15
axis,VAR_16
move,VAR_17
move2,VAR_18
vec,VAR_19
temp,VAR_20
len,VAR_21
i,VAR_22
j,VAR_23
skip,VAR_24
le,VAR_25
re,VAR_26
