BIGCHAR_WIDTH,VAR_0
CG_CenterPrint,FUNC_0
CG_ConfigString,FUNC_1
CG_Error,FUNC_2
CG_PlaceString,FUNC_3
CG_Printf,FUNC_4
CS_PLAYERS,VAR_1
ENTITYNUM_WORLD,VAR_2
GENDER_FEMALE,VAR_3
GENDER_NEUTER,VAR_4
GT_TEAM,VAR_5
Info_ValueForKey,FUNC_5
MAX_CLIENTS,VAR_6
PERS_RANK,VAR_7
PERS_SCORE,VAR_8
Q_strncpyz,FUNC_6
SCREEN_HEIGHT,VAR_9
S_COLOR_WHITE,VAR_10
cg,VAR_11
cg_cameraOrbit,VAR_12
cg_showObituary,VAR_13
cg_singlePlayerActive,VAR_14
cgs,VAR_15
strcat,FUNC_7
strcpy,FUNC_8
va,FUNC_9
CG_Obituary,FUNC_10
ent,VAR_16
mod,VAR_17
target,VAR_18
attacker,VAR_19
message,VAR_20
message2,VAR_21
targetInfo,VAR_22
attackerInfo,VAR_23
targetName,VAR_24
attackerName,VAR_25
gender,VAR_26
ci,VAR_27
s,VAR_28
