AnglesToAxis,FUNC_0
Byte4Copy,FUNC_1
CG_AddWeaponWithPowerups,FUNC_2
CG_LightningBolt,FUNC_3
CG_MachinegunSpinAngle,FUNC_4
CG_PositionRotatedEntityOnTag,FUNC_5
CG_RegisterWeapon,FUNC_6
EF_FIRING,VAR_0
MUZZLE_FLASH_TIME,VAR_1
MatrixMultiply,FUNC_7
PITCH,VAR_2
ROLL,VAR_3
VectorCopy,FUNC_8
VectorMA,FUNC_9
WP_GAUNTLET,VAR_4
WP_GRAPPLING_HOOK,VAR_5
WP_LIGHTNING,VAR_6
WP_RAILGUN,VAR_7
YAW,VAR_8
cg,VAR_9
cg_drawGun,VAR_10
cg_entities,VAR_11
cg_weapons,VAR_12
cgs,VAR_13
crandom,FUNC_10
memset,FUNC_11
qfalse,VAR_14
qtrue,VAR_15
rand,FUNC_12
trap_R_AddLightToScene,FUNC_13
trap_R_AddRefEntityToScene,FUNC_14
trap_R_LerpTag,FUNC_15
trap_S_AddLoopingSound,FUNC_16
vec3_origin,VAR_16
CG_AddPlayerWeapon,FUNC_17
parent,VAR_17
ps,VAR_18
cent,VAR_19
team,VAR_20
gun,VAR_21
barrel,VAR_22
flash,VAR_23
angles,VAR_24
weaponNum,VAR_25
weapon,VAR_26
nonPredictedCent,VAR_27
lerped,VAR_28
ci,VAR_29
scale,VAR_30
ci,VAR_31
