CG_OtherTeamHasFlag,FUNC_0
CG_SHOW_ANYNONTEAMGAME,VAR_0
CG_SHOW_ANYTEAMGAME,VAR_1
CG_SHOW_BLUE_TEAM_HAS_REDFLAG,VAR_2
CG_SHOW_CTF,VAR_3
CG_SHOW_DURINGINCOMINGVOICE,VAR_4
CG_SHOW_HARVESTER,VAR_5
CG_SHOW_HEALTHCRITICAL,VAR_6
CG_SHOW_HEALTHOK,VAR_7
CG_SHOW_IF_PLAYER_HAS_FLAG,VAR_8
CG_SHOW_NOTEAMINFO,VAR_9
CG_SHOW_OBELISK,VAR_10
CG_SHOW_ONEFLAG,VAR_11
CG_SHOW_OTHERTEAMHASFLAG,VAR_12
CG_SHOW_RED_TEAM_HAS_BLUEFLAG,VAR_13
CG_SHOW_SINGLEPLAYER,VAR_14
CG_SHOW_TEAMINFO,VAR_15
CG_SHOW_TOURNAMENT,VAR_16
CG_SHOW_YOURTEAMHASENEMYFLAG,VAR_17
CG_YourTeamHasFlag,FUNC_1
FLAG_TAKEN,VAR_18
FLAG_TAKEN_BLUE,VAR_19
FLAG_TAKEN_RED,VAR_20
GT_1FCTF,VAR_21
GT_CTF,VAR_22
GT_HARVESTER,VAR_23
GT_OBELISK,VAR_24
GT_SINGLE_PLAYER,VAR_25
GT_TEAM,VAR_26
GT_TOURNAMENT,VAR_27
PW_BLUEFLAG,VAR_28
PW_NEUTRALFLAG,VAR_29
PW_REDFLAG,VAR_30
STAT_HEALTH,VAR_31
cg,VAR_32
cg_currentSelectedPlayer,VAR_33
cgs,VAR_34
numSortedTeamPlayers,VAR_35
qfalse,VAR_36
qtrue,VAR_37
CG_OwnerDrawVisible,FUNC_2
flags,VAR_38
