CG_ColorFromString,FUNC_0
CG_ConfigString,FUNC_1
CG_LoadClientInfo,FUNC_2
CG_Printf,FUNC_3
CG_ScanForExistingClientInfo,FUNC_4
CG_SetDeferredClientInfo,FUNC_5
CS_PLAYERS,VAR_0
DEFAULT_TEAM_HEAD,VAR_1
DEFAULT_TEAM_MODEL,VAR_2
GT_TEAM,VAR_3
Info_ValueForKey,FUNC_6
MAX_QPATH,VAR_4
MAX_TEAMNAME,VAR_5
Q_strncpyz,FUNC_7
atoi,FUNC_8
cg,VAR_6
cg_buildScript,VAR_7
cg_deferPlayers,VAR_8
cg_forceModel,VAR_9
cgs,VAR_10
dmlab_new_client_info,FUNC_9
memset,FUNC_10
qfalse,VAR_11
qtrue,VAR_12
strchr,FUNC_11
trap_Cvar_VariableStringBuffer,FUNC_12
trap_MemoryRemaining,FUNC_13
CG_NewClientInfo,FUNC_14
clientNum,VAR_13
ci,VAR_14
newInfo,VAR_15
configstring,VAR_16
v,VAR_17
slash,VAR_18
modelStr,VAR_19
skin,VAR_20
modelStr,VAR_21
skin,VAR_22
forceDefer,VAR_23
