AnglesToAxis,FUNC_0
AxisCopy,FUNC_1
Byte4Copy,FUNC_2
CG_Error,FUNC_3
CG_PositionRotatedEntityOnTag,FUNC_4
EF_NODRAW,VAR_0
HI_KAMIKAZE,VAR_1
ITEM_SCALEUP_TIME,VAR_2
IT_ARMOR,VAR_3
IT_HEALTH,VAR_4
IT_HOLDABLE,VAR_5
IT_POWERUP,VAR_6
IT_TEAM,VAR_7
IT_WEAPON,VAR_8
MOVE_TYPE_BOB,VAR_9
PITCH,VAR_10
RF_MINLIGHT,VAR_11
ROLL,VAR_12
RT_SPRITE,VAR_13
VectorClear,FUNC_5
VectorCopy,FUNC_6
VectorScale,FUNC_7
WP_RAILGUN,VAR_14
YAW,VAR_15
bg_itemlist,VAR_16
bg_numItems,VAR_17
cg,VAR_18
cg_items,VAR_19
cg_simpleItems,VAR_20
cg_weapons,VAR_21
cgs,VAR_22
cos,FUNC_8
memset,FUNC_9
qfalse,VAR_23
qtrue,VAR_24
trap_R_AddRefEntityToScene,FUNC_10
trap_S_AddLoopingSound,FUNC_11
vec3_origin,VAR_25
CG_Item,FUNC_12
cent,VAR_26
ent,VAR_27
es,VAR_28
item,VAR_29
msec,VAR_30
frac,VAR_31
scale,VAR_32
wi,VAR_33
ci,VAR_34
barrel,VAR_35
angles,VAR_36
spinAngles,VAR_37
