ANIM_TOGGLEBIT,VAR_0
AnglesToAxis,FUNC_0
CG_PositionEntityOnTag,FUNC_1
CG_PositionRotatedEntityOnTag,FUNC_2
CG_RunLerpFrame,FUNC_3
CG_SwingAngles,FUNC_4
DotProduct,FUNC_5
FLAG_RUN,VAR_1
FLAG_STAND,VAR_2
LEGS_IDLE,VAR_3
LEGS_IDLECR,VAR_4
LEGS_WALK,VAR_5
LEGS_WALKCR,VAR_6
M_PI,VAR_7
VectorClear,FUNC_6
VectorCopy,FUNC_7
VectorNormalize,FUNC_8
YAW,VAR_8
acos,FUNC_9
cgs,VAR_9
fabs,FUNC_10
memset,FUNC_11
qfalse,VAR_10
qtrue,VAR_11
trap_R_AddRefEntityToScene,FUNC_12
CG_PlayerFlag,FUNC_13
cent,VAR_12
hSkin,VAR_13
torso,VAR_14
ci,VAR_15
pole,VAR_16
flag,VAR_17
angles,VAR_18
dir,VAR_19
legsAnim,VAR_20
flagAnim,VAR_21
updateangles,VAR_22
angle,VAR_23
d,VAR_24
