BG_FindItemForPowerup,FUNC_0
CG_DrawField,FUNC_1
CG_DrawPic,FUNC_2
CHAR_WIDTH,VAR_0
ICON_SIZE,VAR_1
INT_MAX,VAR_2
MAX_POWERUPS,VAR_3
POWERUP_BLINKS,VAR_4
POWERUP_BLINK_TIME,VAR_5
PULSE_SCALE,VAR_6
PULSE_TIME,VAR_7
STAT_HEALTH,VAR_8
cg,VAR_9
trap_R_RegisterShader,FUNC_3
trap_R_SetColor,FUNC_4
CG_DrawPowerups,FUNC_5
y,VAR_10
sorted,VAR_11
sortedTime,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
active,VAR_16
ps,VAR_17
t,VAR_18
item,VAR_19
x,VAR_20
color,VAR_21
size,VAR_22
f,VAR_23
colors,VAR_24
modulate,VAR_25
