CG_AdjustFrom640,FUNC_0
CG_DrawBigString,FUNC_1
CG_DrawDisconnect,FUNC_2
CG_DrawPic,FUNC_3
COLOR_BLUE,VAR_0
COLOR_GREEN,VAR_1
COLOR_RED,VAR_2
COLOR_YELLOW,VAR_3
ColorIndex,FUNC_4
LAG_SAMPLES,VAR_4
MAX_LAGOMETER_PING,VAR_5
MAX_LAGOMETER_RANGE,VAR_6
SNAPFLAG_RATE_DELAYED,VAR_7
cg_lagometer,VAR_8
cg_nopredict,VAR_9
cg_synchronousClients,VAR_10
cgs,VAR_11
g_color_table,VAR_12
lagometer,VAR_13
trap_R_DrawStretchPic,FUNC_5
trap_R_SetColor,FUNC_6
CG_DrawLagometer,FUNC_7
a,VAR_14
x,VAR_15
y,VAR_16
i,VAR_17
v,VAR_18
ax,VAR_19
ay,VAR_20
aw,VAR_21
ah,VAR_22
mid,VAR_23
range,VAR_24
color,VAR_25
vscale,VAR_26
