CG_Argv,FUNC_0
CG_BuildSpectatorString,FUNC_1
CG_ConfigString,FUNC_2
CG_NewClientInfo,FUNC_3
CG_ParseServerinfo,FUNC_4
CG_ParseWarmup,FUNC_5
CG_ShaderStateChanged,FUNC_6
CG_StartMusic,FUNC_7
CHAN_ANNOUNCER,VAR_0
CS_FLAGSTATUS,VAR_1
CS_INTERMISSION,VAR_2
CS_LEVEL_START_TIME,VAR_3
CS_MODELS,VAR_4
CS_MUSIC,VAR_5
CS_PLAYERS,VAR_6
CS_SCORES1,VAR_7
CS_SCORES2,VAR_8
CS_SERVERINFO,VAR_9
CS_SHADERSTATE,VAR_10
CS_SOUNDS,VAR_11
CS_TEAMVOTE_NO,VAR_12
CS_TEAMVOTE_STRING,VAR_13
CS_TEAMVOTE_TIME,VAR_14
CS_TEAMVOTE_YES,VAR_15
CS_VOTE_NO,VAR_16
CS_VOTE_STRING,VAR_17
CS_VOTE_TIME,VAR_18
CS_VOTE_YES,VAR_19
CS_WARMUP,VAR_20
GT_1FCTF,VAR_21
GT_CTF,VAR_22
MAX_CLIENTS,VAR_23
MAX_MODELS,VAR_24
MAX_SOUNDS,VAR_25
Q_strncpyz,FUNC_8
atoi,FUNC_9
cg,VAR_26
cgs,VAR_27
qfalse,VAR_28
qtrue,VAR_29
trap_GetGameState,FUNC_10
trap_R_RegisterModel,FUNC_11
trap_S_RegisterSound,FUNC_12
trap_S_StartLocalSound,FUNC_13
CG_ConfigStringModified,FUNC_14
str,VAR_30
num,VAR_31
