BG_FindItemForPowerup,FUNC_0
CG_ConfigString,FUNC_1
CG_DrawPic,FUNC_2
CG_DrawStringExt,FUNC_3
CG_DrawStrlen,FUNC_4
CG_GetColorForHealth,FUNC_5
CS_LOCATIONS,VAR_0
Com_sprintf,FUNC_6
MAX_LOCATIONS,VAR_1
PERS_TEAM,VAR_2
PW_NUM_POWERUPS,VAR_3
TEAM_BLUE,VAR_4
TEAM_OVERLAY_MAXLOCATION_WIDTH,VAR_5
TEAM_OVERLAY_MAXNAME_WIDTH,VAR_6
TEAM_RED,VAR_7
TINYCHAR_HEIGHT,VAR_8
TINYCHAR_WIDTH,VAR_9
cg,VAR_10
cg_drawTeamOverlay,VAR_11
cg_weapons,VAR_12
cgs,VAR_13
numSortedTeamPlayers,VAR_14
qfalse,VAR_15
sortedTeamPlayers,VAR_16
trap_R_RegisterShader,FUNC_7
trap_R_SetColor,FUNC_8
CG_DrawTeamOverlay,FUNC_9
y,VAR_17
right,VAR_18
upper,VAR_19
x,VAR_20
w,VAR_21
h,VAR_22
xx,VAR_23
i,VAR_24
j,VAR_25
len,VAR_26
p,VAR_27
hcolor,VAR_28
pwidth,VAR_29
lwidth,VAR_30
plyrs,VAR_31
st,VAR_32
ci,VAR_33
item,VAR_34
ret_y,VAR_35
count,VAR_36
