CG_AllocMark,FUNC_0
CG_Error,FUNC_1
CrossProduct,FUNC_2
DotProduct,FUNC_3
MAX_MARK_FRAGMENTS,VAR_0
MAX_MARK_POINTS,VAR_1
MAX_VERTS_ON_POLY,VAR_2
PerpendicularVector,FUNC_4
RotatePointAroundVector,FUNC_5
VectorCopy,FUNC_6
VectorNormalize2,FUNC_7
VectorScale,FUNC_8
VectorSubtract,FUNC_9
cg,VAR_3
cg_addMarks,VAR_4
markTotal,VAR_5
memcpy,FUNC_10
trap_CM_MarkFragments,FUNC_11
trap_R_AddPolyToScene,FUNC_12
CG_ImpactMark,FUNC_13
markShader,VAR_6
origin,VAR_7
dir,VAR_8
orientation,VAR_9
red,VAR_10
green,VAR_11
blue,VAR_12
alpha,VAR_13
alphaFade,VAR_14
radius,VAR_15
temporary,VAR_16
axis,VAR_17
texCoordScale,VAR_18
originalPoints,VAR_19
colors,VAR_20
i,VAR_21
j,VAR_22
numFragments,VAR_23
markFragments,VAR_24
mf,VAR_25
markPoints,VAR_26
projection,VAR_27
v,VAR_28
verts,VAR_29
mark,VAR_30
delta,VAR_31
